2022-01-06 22:17:48,350 INFO  Logger.cs: 70 - 
2022-01-06 23:13:24,716 INFO  LinkNode.cs: 35 - Building node base_link
2022-01-06 23:13:24,716 INFO  LinkNode.cs: 35 - Building node left_wheel
2022-01-06 23:13:24,716 INFO  LinkNode.cs: 35 - Building node right_wheel
2022-01-06 23:13:24,717 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\assembly.SLDASM
2022-01-06 23:13:24,717 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c h a s s i s - 1 @ a s s e m b l y                
2022-01-06 23:13:24,718 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\chassis.SLDPRT
2022-01-06 23:13:24,718 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-01-06 23:13:24,718 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\assembly.SLDASM
2022-01-06 23:13:24,718 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 2 @ a s s e m b l y             Z   
2022-01-06 23:13:24,719 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\122923251-7-amt102-v\wheel.SLDPRT
2022-01-06 23:13:24,719 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2022-01-06 23:13:24,719 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\assembly.SLDASM
2022-01-06 23:13:24,719 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 1 @ a s s e m b l y             E   
2022-01-06 23:13:24,720 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\122923251-7-amt102-v\wheel.SLDPRT
2022-01-06 23:13:24,720 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2022-01-06 23:13:24,753 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-06 23:13:42,306 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-01-06 23:13:42,369 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 23:13:52,969 INFO  SwAddin.cs: 294 - Assembly export called for file assembly
2022-01-06 23:13:52,969 INFO  SwAddin.cs: 299 - Save is required
2022-01-06 23:13:52,969 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-06 23:13:53,299 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-06 23:13:53,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly
2022-01-06 23:13:53,301 INFO  ExportHelperExtension.cs: 1136 - Found 94 in assembly
2022-01-06 23:13:53,302 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in assembly
2022-01-06 23:13:53,302 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 23:13:53,302 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 23:13:53,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-1
2022-01-06 23:13:53,303 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 23:13:53,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-1
2022-01-06 23:13:53,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-1
2022-01-06 23:13:53,304 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 23:13:53,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-1
2022-01-06 23:13:53,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-2
2022-01-06 23:13:53,305 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 23:13:53,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-2
2022-01-06 23:13:53,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-01-06 23:13:53,307 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 23:13:53,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-01-06 23:13:53,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel swivel-1
2022-01-06 23:13:53,308 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 23:13:53,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel swivel-1
2022-01-06 23:13:53,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel-1
2022-01-06 23:13:53,309 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 23:13:53,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel-1
2022-01-06 23:13:53,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-1
2022-01-06 23:13:53,310 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 23:13:53,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-1
2022-01-06 23:13:53,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel link-1
2022-01-06 23:13:53,311 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 23:13:53,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel link-1
2022-01-06 23:13:53,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2022-01-06 23:13:53,312 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 23:13:53,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2022-01-06 23:13:53,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-2
2022-01-06 23:13:53,313 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 23:13:53,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-2
2022-01-06 23:13:53,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-1
2022-01-06 23:13:53,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 23:13:53,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-1
2022-01-06 23:13:53,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-01-06 23:13:53,315 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 23:13:53,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-01-06 23:13:53,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-2
2022-01-06 23:13:53,316 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 23:13:53,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-2
2022-01-06 23:13:53,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-3
2022-01-06 23:13:53,357 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 23:13:53,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-3
2022-01-06 23:13:53,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-2
2022-01-06 23:13:53,359 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 23:13:53,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-2
2022-01-06 23:13:53,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from top plate-1
2022-01-06 23:13:53,360 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 23:13:53,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in top plate-1
2022-01-06 23:13:53,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-4
2022-01-06 23:13:53,360 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 23:13:53,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-4
2022-01-06 23:13:53,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly
2022-01-06 23:13:53,362 INFO  ExportHelperExtension.cs: 1136 - Found 94 in assembly
2022-01-06 23:13:53,362 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in assembly
2022-01-06 23:13:53,362 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 23:13:53,363 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 23:13:53,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-1
2022-01-06 23:13:53,363 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 23:13:53,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-1
2022-01-06 23:13:53,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-1
2022-01-06 23:13:53,364 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 23:13:53,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-1
2022-01-06 23:13:53,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-2
2022-01-06 23:13:53,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 23:13:53,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-2
2022-01-06 23:13:53,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-01-06 23:13:53,366 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 23:13:53,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-01-06 23:13:53,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel swivel-1
2022-01-06 23:13:53,367 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 23:13:53,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel swivel-1
2022-01-06 23:13:53,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel-1
2022-01-06 23:13:53,368 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 23:13:53,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel-1
2022-01-06 23:13:53,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-1
2022-01-06 23:13:53,369 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 23:13:53,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-1
2022-01-06 23:13:53,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel link-1
2022-01-06 23:13:53,370 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 23:13:53,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel link-1
2022-01-06 23:13:53,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-01-06 23:13:53,371 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 23:13:53,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-01-06 23:13:53,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-2
2022-01-06 23:13:53,372 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 23:13:53,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-2
2022-01-06 23:13:53,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-1
2022-01-06 23:13:53,373 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 23:13:53,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-1
2022-01-06 23:13:53,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-01-06 23:13:53,374 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 23:13:53,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-01-06 23:13:53,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-2
2022-01-06 23:13:53,375 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 23:13:53,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-2
2022-01-06 23:13:53,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-3
2022-01-06 23:13:53,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 23:13:53,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-3
2022-01-06 23:13:53,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-2
2022-01-06 23:13:53,377 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 23:13:53,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-2
2022-01-06 23:13:53,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from top plate-1
2022-01-06 23:13:53,378 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 23:13:53,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in top plate-1
2022-01-06 23:13:53,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-4
2022-01-06 23:13:53,379 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 23:13:53,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-4
2022-01-06 23:13:53,497 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-06 23:13:53,497 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
